simulation_time,system_mean_waiting_time,system_mean_speed,system_total_stopped,system_total_running,system_total_arrived,system_total_departed,system_total_waiting_time,model_type,scenario
385.0,3.211864406779661,4.061918000142537,41,0,0,0,379.0,Traditional,6
390.0,5.097345132743363,3.098934006253814,53,0,0,0,576.0,Traditional,6
395.0,7.405172413793103,2.846591500278832,61,0,0,0,859.0,Traditional,6
400.0,8.903225806451612,3.252153241437438,61,0,0,0,1104.0,Traditional,6
405.0,10.587301587301587,2.307717433937026,68,0,0,0,1334.0,Traditional,6
410.0,0.8650793650793651,3.5412172140023874,28,0,0,0,109.0,Traditional,6
415.0,1.5891472868217054,3.812070543585718,36,0,0,0,205.0,Traditional,6
420.0,2.984732824427481,3.3020721053237017,50,0,0,0,391.0,Traditional,6
425.0,4.970588235294118,2.865349293715872,66,0,0,0,676.0,Traditional,6
430.0,7.557142857142857,2.1341742824419185,86,0,0,0,1058.0,Traditional,6
435.0,10.5,1.5041353491900753,105,0,0,0,1533.0,Traditional,6
440.0,13.522875816993464,1.0329837994777638,118,0,0,0,2069.0,Traditional,6
445.0,16.41614906832298,1.0410590427152577,127,0,0,0,2643.0,Traditional,6
450.0,19.5207100591716,0.9258557098801204,139,0,0,0,3299.0,Traditional,6
455.0,3.9545454545454546,2.940566438847189,53,0,0,0,696.0,Traditional,6
460.0,2.8238636363636362,3.3941559562991213,50,0,0,0,497.0,Traditional,6
465.0,3.6228571428571428,2.8813931504700143,58,0,0,0,634.0,Traditional,6
470.0,5.141242937853107,2.7271916639455687,74,0,0,0,910.0,Traditional,6
475.0,7.170329670329671,2.281467261901008,93,0,0,0,1305.0,Traditional,6
480.0,9.425531914893616,2.2057880082169525,106,0,0,0,1772.0,Traditional,6
485.0,11.475675675675676,2.049432800755138,108,0,0,0,2123.0,Traditional,6
490.0,11.953367875647668,2.3833970647307594,101,0,0,0,2307.0,Traditional,6
495.0,13.757894736842106,2.0907433527832047,109,0,0,0,2614.0,Traditional,6
500.0,7.922279792746114,2.578698694363673,77,0,0,0,1529.0,Traditional,6
505.0,9.978947368421053,2.044943721669084,101,0,0,0,1896.0,Traditional,6
510.0,12.926701570680628,1.6207830818078095,128,0,0,0,2469.0,Traditional,6
515.0,15.454081632653061,1.1459027206008388,139,0,0,0,3029.0,Traditional,6
520.0,18.502463054187192,1.0590254186808272,154,0,0,0,3756.0,Traditional,6
525.0,22.214634146341464,0.7475238202585079,166,0,0,0,4554.0,Traditional,6
530.0,25.473933649289098,0.6762753906442108,174,0,0,0,5375.0,Traditional,6
535.0,29.577464788732396,0.4135555828776641,191,0,0,0,6300.0,Traditional,6
540.0,32.800904977375566,0.41546814927834497,198,0,0,0,7249.0,Traditional,6
5.0,0.0,3.602788128525329,1,0,0,0,0.0,Traditional,7
10.0,0.0,7.039015813608573,0,0,0,0,0.0,Traditional,7
15.0,0.0,6.745905319342226,1,0,0,0,0.0,Traditional,7
20.0,0.0,6.740465511456506,0,0,0,0,0.0,Traditional,7
25.0,1.0,6.081430944648857,4,0,0,0,13.0,Traditional,7
30.0,2.0,6.096346558897407,4,0,0,0,30.0,Traditional,7
35.0,3.1666666666666665,4.158230820980988,8,0,0,0,57.0,Traditional,7
40.0,5.111111111111111,5.217599027015274,7,0,0,0,92.0,Traditional,7
45.0,6.894736842105263,3.625824642697528,10,0,0,0,131.0,Traditional,7
50.0,0.21052631578947367,6.92908282354913,2,0,0,0,4.0,Traditional,7
55.0,0.65,5.64148093761539,4,0,0,0,13.0,Traditional,7
60.0,1.8095238095238095,5.776958700460976,6,0,0,0,38.0,Traditional,7
65.0,3.4761904761904763,4.199752468281791,10,0,0,0,73.0,Traditional,7
70.0,5.454545454545454,3.8850775199977794,10,0,0,0,120.0,Traditional,7
75.0,7.16,3.8593948933722726,13,0,0,0,179.0,Traditional,7
80.0,10.826086956521738,1.93873829394732,15,0,0,0,249.0,Traditional,7
85.0,12.692307692307692,1.7327164320922988,18,0,0,0,330.0,Traditional,7
90.0,15.214285714285714,1.3296464396813785,20,0,0,0,426.0,Traditional,7
95.0,0.16129032258064516,5.763807025511985,3,0,0,0,5.0,Traditional,7
100.0,0.16129032258064516,6.83144457256749,1,0,0,0,5.0,Traditional,7
105.0,0.8181818181818182,6.4451270081551675,8,0,0,0,27.0,Traditional,7
110.0,2.4375,5.064675062060683,11,0,0,0,78.0,Traditional,7
115.0,4.67741935483871,4.667358281317406,17,0,0,0,145.0,Traditional,7
120.0,6.566666666666666,3.562537767007958,15,0,0,0,197.0,Traditional,7
125.0,9.166666666666666,2.690296299387227,17,0,0,0,275.0,Traditional,7
130.0,12.033333333333333,2.976646719392591,18,0,0,0,361.0,Traditional,7
135.0,14.15625,2.5092426264909244,21,0,0,0,453.0,Traditional,7
140.0,0.3235294117647059,4.943311906606032,5,0,0,0,11.0,Traditional,7
145.0,1.3714285714285714,4.629797546379174,10,0,0,0,48.0,Traditional,7
150.0,3.0294117647058822,4.015982285891766,15,0,0,0,103.0,Traditional,7
155.0,6.0,2.327958553729118,21,0,0,0,192.0,Traditional,7
160.0,8.848484848484848,1.970883600495882,21,0,0,0,292.0,Traditional,7
165.0,11.514285714285714,2.3670480069720816,24,0,0,0,403.0,Traditional,7
170.0,14.38888888888889,2.684855219988906,23,0,0,0,518.0,Traditional,7
175.0,17.27027027027027,2.1699920102016828,26,0,0,0,639.0,Traditional,7
180.0,19.794871794871796,1.3314656633457507,27,0,0,0,772.0,Traditional,7
185.0,0.32558139534883723,5.532599068770224,8,0,0,0,14.0,Traditional,7
190.0,0.8636363636363636,5.574920927323938,9,0,0,0,38.0,Traditional,7
195.0,1.1020408163265305,5.302456054839627,12,0,0,0,54.0,Traditional,7
200.0,2.339622641509434,4.960162503658081,20,0,0,0,124.0,Traditional,7
205.0,4.294117647058823,4.5434223510958365,21,0,0,0,219.0,Traditional,7
210.0,6.2407407407407405,3.4233141669868448,29,0,0,0,337.0,Traditional,7
215.0,8.690909090909091,3.7733438118911105,30,0,0,0,478.0,Traditional,7
220.0,10.583333333333334,2.935803196156884,33,0,0,0,635.0,Traditional,7
225.0,12.34375,2.594668810598587,40,0,0,0,790.0,Traditional,7
230.0,0.6666666666666666,4.5326884348201295,9,0,0,0,44.0,Traditional,7
235.0,1.453125,5.174313520212683,14,0,0,0,93.0,Traditional,7
240.0,2.621212121212121,5.320208421982672,19,0,0,0,173.0,Traditional,7
245.0,4.67741935483871,3.8086511612912965,28,0,0,0,290.0,Traditional,7
250.0,6.968253968253968,3.072414779862202,32,0,0,0,439.0,Traditional,7
255.0,10.229508196721312,2.1138137789457616,41,0,0,0,624.0,Traditional,7
260.0,13.061538461538461,1.2288229614257271,48,0,0,0,849.0,Traditional,7
265.0,15.647058823529411,1.9517718552548942,52,0,0,0,1064.0,Traditional,7
270.0,18.690140845070424,1.295210266307748,56,0,0,0,1327.0,Traditional,7
275.0,0.22972972972972974,3.749402312533586,10,0,0,0,17.0,Traditional,7
280.0,1.36986301369863,4.759334689716397,21,0,0,0,100.0,Traditional,7
285.0,2.810810810810811,3.9250345044762835,28,0,0,0,208.0,Traditional,7
290.0,3.5945945945945947,3.5879619845020674,33,0,0,0,266.0,Traditional,7
295.0,4.2727272727272725,3.7509220318233196,30,0,0,0,329.0,Traditional,7
300.0,6.526315789473684,3.5572738222691855,38,0,0,0,496.0,Traditional,7
305.0,8.447368421052632,2.4078106477782204,44,0,0,0,642.0,Traditional,7
310.0,11.051282051282051,2.6662441115047457,47,0,0,0,862.0,Traditional,7
315.0,13.023809523809524,1.7313218528090872,57,0,0,0,1094.0,Traditional,7
320.0,1.367816091954023,3.7645423388526287,18,0,0,0,119.0,Traditional,7
325.0,1.7613636363636365,4.310768764267471,23,0,0,0,155.0,Traditional,7
330.0,3.4482758620689653,4.048481017368989,37,0,0,0,300.0,Traditional,7
335.0,5.9879518072289155,3.0928771713886882,44,0,0,0,497.0,Traditional,7
340.0,8.880952380952381,2.0579222391543204,56,0,0,0,746.0,Traditional,7
345.0,12.282352941176471,1.3782621859574191,62,0,0,0,1044.0,Traditional,7
350.0,15.382022471910112,1.2200287038485873,69,0,0,0,1369.0,Traditional,7
355.0,18.49462365591398,1.3634587895511345,75,0,0,0,1720.0,Traditional,7
360.0,21.833333333333332,1.1222015216089385,80,0,0,0,2096.0,Traditional,7
365.0,0.5841584158415841,4.34298711127884,13,0,0,0,59.0,Traditional,7
370.0,0.9072164948453608,4.560663052901482,24,0,0,0,88.0,Traditional,7
375.0,1.3980582524271845,4.770709273804614,29,0,0,0,144.0,Traditional,7
380.0,2.3846153846153846,3.9769431912001543,38,0,0,0,248.0,Traditional,7
385.0,3.6486486486486487,3.183619051055675,52,0,0,0,405.0,Traditional,7
390.0,4.584070796460177,2.8600710725513245,49,0,0,0,518.0,Traditional,7
395.0,6.128205128205129,2.893221458282651,55,0,0,0,717.0,Traditional,7
400.0,8.058333333333334,2.737554571209009,64,0,0,0,967.0,Traditional,7
405.0,10.12,2.4790217914449144,71,0,0,0,1265.0,Traditional,7
410.0,4.346153846153846,2.9058576513231062,47,0,0,0,565.0,Traditional,7
415.0,5.795454545454546,2.7706574719044648,67,0,0,0,765.0,Traditional,7
420.0,7.518248175182482,2.498282742509398,79,0,0,0,1030.0,Traditional,7
425.0,10.36231884057971,1.8153422103936356,91,0,0,0,1430.0,Traditional,7
430.0,13.172413793103448,1.4784403647539268,110,0,0,0,1910.0,Traditional,7
435.0,16.516778523489933,1.3014176392603671,121,0,0,0,2461.0,Traditional,7
440.0,20.06578947368421,0.9430792790040406,127,0,0,0,3050.0,Traditional,7
445.0,23.044025157232703,1.0600432392025199,131,0,0,0,3664.0,Traditional,7
450.0,25.74251497005988,1.0725071828180954,133,0,0,0,4299.0,Traditional,7
455.0,10.88953488372093,2.2318794801497175,77,0,0,0,1873.0,Traditional,7
460.0,12.31638418079096,2.20318461704079,94,0,0,0,2180.0,Traditional,7
465.0,14.010695187165775,2.0669526103056537,110,0,0,0,2620.0,Traditional,7
470.0,16.56544502617801,1.6453815013770097,129,0,0,0,3164.0,Traditional,7
475.0,19.0,1.4766262678468254,137,0,0,0,3724.0,Traditional,7
480.0,21.736318407960198,1.182612388990216,150,0,0,0,4369.0,Traditional,7
485.0,24.401913875598087,1.0886258097804105,167,0,0,0,5100.0,Traditional,7
490.0,27.40552995391705,1.1051437201567333,177,0,0,0,5947.0,Traditional,7
495.0,30.586363636363636,0.9090590364497291,181,0,0,0,6729.0,Traditional,7
500.0,27.058035714285715,1.341825891865074,148,0,0,0,6061.0,Traditional,7
505.0,29.92543859649123,1.5230894722251416,160,0,0,0,6823.0,Traditional,7
510.0,32.44155844155844,1.5704010038034728,167,0,0,0,7494.0,Traditional,7
515.0,35.4936170212766,1.1515163004654796,181,0,0,0,8341.0,Traditional,7
520.0,38.21900826446281,0.8281596665159319,198,0,0,0,9249.0,Traditional,7
525.0,41.473684210526315,0.722542800485687,210,0,0,0,10244.0,Traditional,7
530.0,44.125984251968504,0.7407777068038591,215,0,0,0,11208.0,Traditional,7
535.0,47.27307692307692,0.6431255966716448,226,0,0,0,12291.0,Traditional,7
540.0,50.67169811320755,0.44614630531533234,237,0,0,0,13428.0,Traditional,7
5.0,0.0,4.174126200393463,1,0,0,0,0.0,Traditional,8
10.0,0.0,5.6357490347629176,0,0,0,0,0.0,Traditional,8
15.0,0.0,6.431297495333047,1,0,0,0,0.0,Traditional,8
20.0,0.4444444444444444,5.405890781342282,2,0,0,0,4.0,Traditional,8
25.0,1.1666666666666667,5.696039620063041,3,0,0,0,14.0,Traditional,8
30.0,1.8461538461538463,7.161083299800624,2,0,0,0,24.0,Traditional,8
35.0,2.2666666666666666,5.3442085943937805,3,0,0,0,34.0,Traditional,8
40.0,3.5625,3.823546988781761,5,0,0,0,57.0,Traditional,8
45.0,5.333333333333333,2.504881503450753,10,0,0,0,96.0,Traditional,8
50.0,0.1,6.083616670668851,1,0,0,0,2.0,Traditional,8
55.0,0.3333333333333333,5.23928731046765,2,0,0,0,7.0,Traditional,8
60.0,1.4761904761904763,4.787736474590586,8,0,0,0,31.0,Traditional,8
65.0,3.125,3.632028559834694,11,0,0,0,75.0,Traditional,8
70.0,5.541666666666667,3.318669874493177,13,0,0,0,133.0,Traditional,8
75.0,7.666666666666667,2.7763261028775568,17,0,0,0,207.0,Traditional,8
80.0,10.607142857142858,1.686744680483778,20,0,0,0,297.0,Traditional,8
85.0,13.266666666666667,1.7036845437770343,22,0,0,0,398.0,Traditional,8
90.0,17.1,0.8711974764579341,24,0,0,0,513.0,Traditional,8
95.0,0.09090909090909091,6.701814433114311,2,0,0,0,3.0,Traditional,8
100.0,0.0,6.551902426714838,0,0,0,0,0.0,Traditional,8
105.0,0.7241379310344828,6.1508873356659,6,0,0,0,21.0,Traditional,8
110.0,2.074074074074074,5.692060754547672,9,0,0,0,56.0,Traditional,8
115.0,3.5357142857142856,4.33717493517801,11,0,0,0,99.0,Traditional,8
120.0,5.448275862068965,4.403890565780829,12,0,0,0,158.0,Traditional,8
125.0,7.129032258064516,5.021691431316193,14,0,0,0,221.0,Traditional,8
130.0,9.3125,3.735031046509236,17,0,0,0,298.0,Traditional,8
135.0,12.866666666666667,2.5240921788048336,20,0,0,0,386.0,Traditional,8
140.0,0.03333333333333333,6.494423797420458,1,0,0,0,1.0,Traditional,8
145.0,0.48148148148148145,5.37417372622477,5,0,0,0,13.0,Traditional,8
150.0,1.7777777777777777,4.62413392296365,8,0,0,0,48.0,Traditional,8
155.0,4.153846153846154,3.006823174600103,15,0,0,0,108.0,Traditional,8
160.0,6.777777777777778,2.5320693666885976,17,0,0,0,183.0,Traditional,8
165.0,9.678571428571429,2.2410798611263414,19,0,0,0,271.0,Traditional,8
170.0,13.407407407407407,1.7234801065833463,19,0,0,0,362.0,Traditional,8
175.0,15.433333333333334,1.3498381537335074,22,0,0,0,463.0,Traditional,8
180.0,17.9375,1.4612785531684505,23,0,0,0,574.0,Traditional,8
185.0,0.08333333333333333,5.667183116655838,2,0,0,0,3.0,Traditional,8
190.0,0.21212121212121213,5.826711188693528,2,0,0,0,7.0,Traditional,8
195.0,0.9117647058823529,6.215963696266903,7,0,0,0,31.0,Traditional,8
200.0,1.911764705882353,4.579557924099754,11,0,0,0,65.0,Traditional,8
205.0,3.878787878787879,4.2879711666438745,14,0,0,0,128.0,Traditional,8
210.0,5.722222222222222,3.458475884337583,18,0,0,0,206.0,Traditional,8
215.0,7.219512195121951,3.6814394017390293,20,0,0,0,296.0,Traditional,8
220.0,9.476190476190476,3.233939521794691,22,0,0,0,398.0,Traditional,8
225.0,10.914893617021276,3.6323168089084406,25,0,0,0,513.0,Traditional,8
230.0,0.44680851063829785,4.032421491912013,10,0,0,0,21.0,Traditional,8
235.0,1.553191489361702,4.366655512435928,14,0,0,0,73.0,Traditional,8
240.0,3.04,4.143126978072452,19,0,0,0,152.0,Traditional,8
245.0,4.685185185185185,3.4296647476219153,23,0,0,0,253.0,Traditional,8
250.0,6.672413793103448,2.8414298933419073,31,0,0,0,387.0,Traditional,8
255.0,9.311475409836065,2.2604040714769953,40,0,0,0,568.0,Traditional,8
260.0,12.234375,1.864041757422116,47,0,0,0,783.0,Traditional,8
265.0,15.194029850746269,1.9278085727083736,48,0,0,0,1018.0,Traditional,8
270.0,17.52777777777778,1.308860279513046,52,0,0,0,1262.0,Traditional,8
275.0,0.19736842105263158,4.662488007437236,6,0,0,0,15.0,Traditional,8
280.0,0.5972222222222222,5.676034032166778,11,0,0,0,43.0,Traditional,8
285.0,1.542857142857143,4.909014787685213,22,0,0,0,108.0,Traditional,8
290.0,3.380281690140845,3.747666109092712,30,0,0,0,240.0,Traditional,8
295.0,5.457142857142857,3.70987473343142,36,0,0,0,382.0,Traditional,8
300.0,7.647887323943662,3.4783098387611924,37,0,0,0,543.0,Traditional,8
305.0,8.746478873239436,2.905466057094125,35,0,0,0,621.0,Traditional,8
310.0,10.95890410958904,2.656667582345517,40,0,0,0,800.0,Traditional,8
315.0,13.64864864864865,2.1914110769037776,49,0,0,0,1010.0,Traditional,8
320.0,0.6027397260273972,4.487062702635671,10,0,0,0,44.0,Traditional,8
325.0,1.619718309859155,4.664556422424691,18,0,0,0,115.0,Traditional,8
330.0,3.028169014084507,4.372263367280843,26,0,0,0,215.0,Traditional,8
335.0,5.142857142857143,2.8839209717708134,35,0,0,0,360.0,Traditional,8
340.0,7.791666666666667,2.6091050548800396,45,0,0,0,561.0,Traditional,8
345.0,10.98611111111111,2.0977093483363762,49,0,0,0,791.0,Traditional,8
350.0,13.946666666666667,1.9338455088905868,54,0,0,0,1046.0,Traditional,8
355.0,16.72151898734177,1.5236997359657776,58,0,0,0,1321.0,Traditional,8
360.0,19.804878048780488,0.7883050908756967,65,0,0,0,1624.0,Traditional,8
365.0,0.9213483146067416,4.504766429419536,14,0,0,0,82.0,Traditional,8
370.0,0.7032967032967034,5.045931154154279,12,0,0,0,64.0,Traditional,8
375.0,1.6888888888888889,4.132932409448348,26,0,0,0,152.0,Traditional,8
380.0,2.2444444444444445,4.20578388088531,29,0,0,0,202.0,Traditional,8
385.0,3.7263157894736842,3.611160755562647,37,0,0,0,354.0,Traditional,8
390.0,5.598039215686274,3.332024024744301,55,0,0,0,571.0,Traditional,8
395.0,7.869158878504673,3.1219515889719127,60,0,0,0,842.0,Traditional,8
400.0,10.09009009009009,2.6426963879468577,69,0,0,0,1120.0,Traditional,8
405.0,12.791304347826086,1.978973118092092,73,0,0,0,1471.0,Traditional,8
410.0,0.6198347107438017,3.7440954325432636,20,0,0,0,75.0,Traditional,8
415.0,1.2521008403361344,4.283200868241115,29,0,0,0,149.0,Traditional,8
420.0,2.504201680672269,3.415536533757634,40,0,0,0,298.0,Traditional,8
425.0,4.235772357723577,2.8589942119074205,56,0,0,0,521.0,Traditional,8
430.0,6.5528455284552845,2.0893945126606024,71,0,0,0,806.0,Traditional,8
435.0,9.0,2.343929040444261,76,0,0,0,1143.0,Traditional,8
440.0,10.895522388059701,1.8467715695861602,86,0,0,0,1460.0,Traditional,8
445.0,13.802919708029197,1.864179712360369,92,0,0,0,1891.0,Traditional,8
450.0,16.21917808219178,1.2115830664259297,109,0,0,0,2368.0,Traditional,8
455.0,2.562913907284768,3.1985439582045907,40,0,0,0,387.0,Traditional,8
460.0,2.8917197452229297,3.2082299577599453,63,0,0,0,454.0,Traditional,8
465.0,4.433962264150943,2.9250470936633333,72,0,0,0,705.0,Traditional,8
470.0,6.214285714285714,2.5544808896745024,77,0,0,0,957.0,Traditional,8
475.0,7.367088607594937,2.491531306100892,75,0,0,0,1164.0,Traditional,8
480.0,9.15,2.9331712955147107,77,0,0,0,1464.0,Traditional,8
485.0,11.012121212121212,2.6189237759883572,82,0,0,0,1817.0,Traditional,8
490.0,13.398809523809524,2.233443396602089,99,0,0,0,2251.0,Traditional,8
495.0,15.522988505747126,1.791414421917608,104,0,0,0,2701.0,Traditional,8
500.0,5.088888888888889,2.612493117976608,55,0,0,0,916.0,Traditional,8
505.0,6.194444444444445,2.7524042214531685,82,0,0,0,1115.0,Traditional,8
510.0,5.540983606557377,1.9665288533909102,95,0,0,0,1014.0,Traditional,8
515.0,8.308108108108108,1.4610403833469718,119,0,0,0,1537.0,Traditional,8
520.0,10.637755102040817,1.4967455004054806,140,0,0,0,2085.0,Traditional,8
525.0,13.746268656716419,1.1134010545231499,151,0,0,0,2763.0,Traditional,8
530.0,16.72037914691943,1.1380898815477272,166,0,0,0,3528.0,Traditional,8
535.0,18.812785388127853,0.7845326704270739,169,0,0,0,4120.0,Traditional,8
540.0,21.88,0.807377635790571,183,0,0,0,4923.0,Traditional,8
5.0,0.0,2.6179810028212764,1,0,0,0,0.0,Traditional,9
10.0,0.0,5.9327252671830975,0,0,0,0,0.0,Traditional,9
15.0,0.0,7.500764615004092,1,0,0,0,0.0,Traditional,9
20.0,0.0,5.263894917696375,0,0,0,0,0.0,Traditional,9
25.0,0.3333333333333333,5.080100429331687,2,0,0,0,4.0,Traditional,9
30.0,1.2857142857142858,4.434323836704767,4,0,0,0,18.0,Traditional,9
35.0,2.9375,3.5910441665182122,8,0,0,0,47.0,Traditional,9
40.0,5.0,4.1115827979161175,9,0,0,0,85.0,Traditional,9
45.0,6.578947368421052,3.196266381944491,9,0,0,0,125.0,Traditional,9
50.0,0.6,5.050783988892972,4,0,0,0,12.0,Traditional,9
55.0,1.2608695652173914,3.4974244173005977,7,0,0,0,29.0,Traditional,9
60.0,3.5652173913043477,3.485459763826368,13,0,0,0,82.0,Traditional,9
65.0,5.730769230769231,3.4453187242715364,16,0,0,0,149.0,Traditional,9
70.0,8.142857142857142,2.302805317313404,18,0,0,0,228.0,Traditional,9
75.0,10.793103448275861,3.345684435739775,18,0,0,0,313.0,Traditional,9
80.0,14.5,1.9263287751745408,20,0,0,0,406.0,Traditional,9
85.0,17.1,1.010740287406261,24,0,0,0,513.0,Traditional,9
90.0,19.875,0.8757314204546962,26,0,0,0,636.0,Traditional,9
95.0,0.3142857142857143,6.05114562431049,5,0,0,0,11.0,Traditional,9
100.0,0.7096774193548387,7.248855574621758,4,0,0,0,22.0,Traditional,9
105.0,0.84375,6.570133087398565,6,0,0,0,27.0,Traditional,9
110.0,2.03125,5.542174754455446,10,0,0,0,65.0,Traditional,9
115.0,3.903225806451613,4.078508073392431,13,0,0,0,121.0,Traditional,9
120.0,5.967741935483871,4.093432581712229,14,0,0,0,185.0,Traditional,9
125.0,8.225806451612904,4.336709318305297,16,0,0,0,255.0,Traditional,9
130.0,11.066666666666666,3.5758665117048616,16,0,0,0,332.0,Traditional,9
135.0,12.606060606060606,3.6403974153438385,18,0,0,0,416.0,Traditional,9
140.0,0.5,5.044520741157594,7,0,0,0,16.0,Traditional,9
145.0,1.7941176470588236,4.3268892564440975,11,0,0,0,61.0,Traditional,9
150.0,3.7714285714285714,4.347280867139159,15,0,0,0,132.0,Traditional,9
155.0,5.0,3.33462663687968,19,0,0,0,185.0,Traditional,9
160.0,7.891891891891892,2.477733643333547,24,0,0,0,292.0,Traditional,9
165.0,11.486486486486486,1.6109378516795767,29,0,0,0,425.0,Traditional,9
170.0,14.894736842105264,1.3698080787063978,29,0,0,0,566.0,Traditional,9
175.0,17.95,1.147530236833202,32,0,0,0,718.0,Traditional,9
180.0,21.071428571428573,1.2489533368987054,34,0,0,0,885.0,Traditional,9
185.0,0.30434782608695654,4.7731209244322494,4,0,0,0,14.0,Traditional,9
190.0,0.37777777777777777,6.23220502136045,3,0,0,0,17.0,Traditional,9
195.0,1.2222222222222223,4.530208033657438,11,0,0,0,55.0,Traditional,9
200.0,2.510204081632653,4.312825928811844,18,0,0,0,123.0,Traditional,9
205.0,4.16,4.7821464911514076,19,0,0,0,208.0,Traditional,9
210.0,6.196078431372549,4.419032051117705,23,0,0,0,316.0,Traditional,9
215.0,6.865384615384615,3.791447177088844,27,0,0,0,357.0,Traditional,9
220.0,9.11111111111111,3.0687256713959075,28,0,0,0,492.0,Traditional,9
225.0,11.175438596491228,2.947870483038574,32,0,0,0,637.0,Traditional,9
230.0,0.26785714285714285,5.2287368800397145,6,0,0,0,15.0,Traditional,9
235.0,0.9454545454545454,4.35549349447808,11,0,0,0,52.0,Traditional,9
240.0,2.2363636363636363,4.405758407722546,18,0,0,0,123.0,Traditional,9
245.0,3.966666666666667,3.418439370919279,29,0,0,0,238.0,Traditional,9
250.0,6.265625,2.792127800285629,38,0,0,0,401.0,Traditional,9
255.0,8.985074626865671,1.9155913941726235,42,0,0,0,602.0,Traditional,9
260.0,11.73611111111111,1.238674078521211,54,0,0,0,845.0,Traditional,9
265.0,14.474358974358974,1.5564477937018983,60,0,0,0,1129.0,Traditional,9
270.0,17.51851851851852,1.436978019807804,60,0,0,0,1419.0,Traditional,9
275.0,0.569620253164557,4.149993457961607,13,0,0,0,45.0,Traditional,9
280.0,1.0,4.453087374087285,17,0,0,0,79.0,Traditional,9
285.0,1.7341772151898733,4.070960398746259,27,0,0,0,137.0,Traditional,9
290.0,3.5060240963855422,3.4505446460133395,35,0,0,0,291.0,Traditional,9
295.0,5.843373493975903,3.256011511693585,43,0,0,0,485.0,Traditional,9
300.0,8.4875,3.1910480994526753,50,0,0,0,679.0,Traditional,9
305.0,11.721518987341772,2.1606481158633577,50,0,0,0,926.0,Traditional,9
